"uf","nome_uf","nome_municipio","codigo_municipio_completo","unidade_pf","unidade_crim","sigla_crim","unid_endereco","unid_CEP","Ycoord","Xcoord","icon"
"11","Rondonia","Porto Velho","1100205","Superintendência Regional em Rondônia","Setor Técnico-Científico","SETEC/SR/PF/RO","Av. Lauro Sodré, 2905 - Bairro Costa e Silva","78903-711","-8.738721","-63.901947","large_blue"
"11","Rondônia","Vilhena","1100304","Delegacia de Vilhena","Unidade Técnico-Científica","UTEC/PF/VLA/RO","Av. 15 de Novembro, 3485","76980-000","-12.746067","-60.144223","large_green"
"12","Acre","Rio Branco","1200401","Superintendência Regional no Acre","Setor Técnico-Científico","SETEC/SR/PF/AC","Rua Floriano Peixoto, 874 - Centro","69.908-030","-9.971661","-67.852110","large_blue"
"13","Amazonas","Manaus","1302603","Superintendência Regional no Amazonas","Setor Técnico-Científico","SETEC/SR/PF/AM","Av. Domingos Jorge Velho nº 40, Bairro D. Pedro II","69.042-470","-3.084035","-60.050439","large_blue"
"14","Roraima","Boa Vista","1400100","Superintendência Regional em Roraima","Setor Técnico-Científico","SETEC/SR/PF/RR","Avenida Brasil, nº. 551, bairro 13 de Setembro","69308-050","2.802486","-60.693693","large_blue"
"15","Pará","Belém","1501402","Superintendência Regional no Pará","Setor Técnico-Científico","SETEC/SR/PF/PA","Av. Almirante Barroso, 4466","66610-000","-1.414328","-48.443834","large_blue"
"15","Pará","Santarém","1506807","Delegacia de Santarém","Unidade Técnico-Científica","UTEC/PF/SNM/PA","Av. Cuiabá,1040, Bairro: Caranazal","68040-400","-2.430892","-54.739873","large_green"
"16","Amapá","Macapá","1600303","Superintendência Regional no Amapá","Setor Técnico-Científico","SETEC/SR/PF/AP","Entroncamento das rodovias Norte-Sul e BR-210 - Bairro Infraero","68908-910","0.077680","-51.069180","large_blue"
"17","Tocantins","Palmas","1721000","Superintendência Regional no Tocantins","Setor Técnico-Científico","SETEC/SR/PF/TO","Av. Teotonio Segurado, Qd. 302 Norte, QI 01 Lote 02 - Plano Diretor Norte","77.006-332","-10.171649","-48.333133","large_blue"
"21","Maranhão","São Luís","2111300","Superintendência Regional no Maranhão","Setor Técnico-Científico","SETEC/SR/PF/MA","Av. Daniel de La Touche, nº 4000, Bairro Cohama","65074-115","-2.508214","-44.242499","large_blue"
"21","Maranhão","Imperatriz","2105302","Delegacia de Imperatriz","Unidade Técnico-Científica","UTEC/PF/ITZ/MA","Avenida Imperatriz, s/n, quadra 10, lote 10-a - Parque Planalto","65917-301","-5.489592","-47.478822","large_green"
"22","Piauí","Teresina","2211001","Superintendência Regional no Piauí","Setor Técnico-Científico","SETEC/SR/PF/PI","Av. João XXIII, 4500, bairro Recanto das Palmeiras","64.045-795","-5.080744","-42.759110","large_blue"
"23","Ceará","Fortaleza","2304400","Superintendência Regional no Ceará","Setor Técnico-Científico","SETEC/SR/PF/CE","Av. Borges de Melo, 820 - Bairro de Fátima","60415-510","-3.760534","-38.562682","large_blue"
"23","Ceará","Juazeiro do Norte","2307304","Delegacia de Juazeiro do Norte","Unidade Técnico-Científica","UTEC/PF/JNE/CE","Rua Interventor Erivano Cruz, 50 - Praça da Matriz","63010-905","-7.193455","-39.316069","large_green"
"24","Rio Grande do Norte","Natal","2408102","Superintendência Regional no Rio Grande do Norte","Setor Técnico-Científico","SETEC/SR/PF/RN","Rua Dr. Lauro Pinto,155 - Lagoa Nova","59064-250","-5.825939","-35.224140","large_blue"
"25","Paraíba","João Pessoa","2507507","Superintendência Regional na Paraíba","Setor Técnico-Científico","SETEC/SR/PF/PB","BR 230, Km 07, Rua Annita Luiza Mello Di Lascio, Ponta de Campina, Cabedelo","58.310-000","-7.031639","-34.838655","large_blue"
"26","Pernambuco","Recife","2611606","Superintendência Regional em Pernambuco","Setor Técnico-Científico","SETEC/SR/PF/PE","Av. Martin Luther King (Cais do Apolo), 321 - Bairro do Recife","50030-230","-8.060084","-34.872735","large_blue"
"27","Alagoas","Maceió","2704302","Superintendência Regional em Alagoas","Setor Técnico-Científico","SETEC/SR/PF/AL","Av. Walter Ananias nº705 - Bairro Jaraguá","57025-080","-9.667918","-35.720943","large_blue"
"28","Sergipe","Aracaju","2800308","Superintendência Regional em Sergipe","Setor Técnico-Científico","SETEC/SR/PF/SE","Avenida Augusto Franco 2260, Bairro Siqueira Campos","49075-100","-10.924911","-37.072087","large_blue"
"29","Bahia","Salvador","2927408","Superintendência Regional na Bahia","Setor Técnico-Científico","SETEC/SR/PF/BA","Av. Oscar Pontes, 339 Bairro Água de Meninos","40460-130","-12.959926","-38.505147","large_blue"
"29","Bahia","Juazeiro","2918407","Delegacia de Juazeiro","Unidade Técnico-Científica","UTEC/PF/JZO/BA","Rua Amazonas nº 99 Bairro Santo Antônio","48903-240","-9.415758","-40.509367","large_green"
"31","Minas Gerais","Belo Horizonte","3106200","Superintendência Regional em Minas Gerais","Setor Técnico-Científico","SETEC/SR/PF/MG","Rua Nascimento Gurgel, n° 30 - Bairro Gutierrez ","30430-340","-19.942218","-43.956621","large_blue"
"31","Minas Gerais","Juiz de Fora","3136702","Delegacia de Juiz de Fora","Unidade Técnico-Científica","UTEC/PF/JFA/MG","Av. Brasil, n° 4.150, Bairro Manoel Honório","36.052-600","-21.745087","-43.352940","large_green"
"31","Minas Gerais","Uberlândia","3170206","Delegacia de Uberlândia","Unidade Técnico-Científica","UTEC/PF/UDI/MG","Av. João Naves de Ávila, n° 5800 - Bairro Pampulha","38408-680","-18.932127","-48.237049","large_green"
"32","Espírito Santo","Vitória","3205309","Delegacia de Vitória","Setor Técnico-Científico","SETEC/SR/PF/ES","Rua Vale do Rio Doce, 01 São Torquato, Vila Velha","29114-105","-20.316736","-40.312527","large_blue"
"33","Rio de Janeiro","Rio de Janeiro","3304557","Superintendência Regional no Rio de Janeiro","Setor Técnico-Científico","SETEC/SR/PF/RJ","Av. Rodrigues Alves, 1 - Saúde","20081-250","-22.895866","-43.182580","large_blue"
"35","São Paulo","São Paulo","3550308","Superintendência Regional em São Paulo","Setor Técnico-Científico","SETEC/SR/PF/SP","R. Hugo D'Antola, 95 - Lapa de Baixo","05038-090","-23.511186","-46.704315","large_blue"
"35","São Paulo","Araçatuba","3502804","Delegacia de Araçatuba","Unidade Técnico-Científica","UTEC/PF/ARU/SP","Av. Brasília, 2.212 - Jardim Nova Iorque","16018-000","-21.228851","-50.437919","large_green"
"35","São Paulo","Marília","3529005","Delegacia de Marília","Unidade Técnico-Científica","UTEC/PF/MII/SP","Av. Joquei Clube, nº 87","17521-450","-22.232557","-49.918536","large_green"
"35","São Paulo","Presidente Prudente","3541406","Delegacia de Presidente Prudente","Unidade Técnico-Científica","UTEC/PF/PDE/SP","Avenida Luis Cezário, nº 380 – Jd. Colina","19061-145","-22.128118","-51.416155","large_green"
"35","São Paulo","Ribeirão Preto","3543402","Delegacia de Ribeirão Preto","Unidade Técnico-Científica","UTEC/PF/RPO/SP","Rua João Alves da Silva Jr. nº 546 - Bairro Jardim Canadá","14095-220","-21.211049","-47.811767","large_green"
"35","São Paulo","São José dos Campos","3549904","Delegacia de São José dos Campos","Unidade Técnico-Científica","UTEC/PF/SJK/SP","Av. Tivoli, 44 - Vila Bethânia","12245-481","-23.205295","-45.888310","large_green"
"35","São Paulo","Sorocaba","3552205","Delegacia de Sorocaba","Unidade Técnico-Científica","UTEC/PF/SOD/SP","Rodovia Raposo Tavares, km 103,5 - Jardim Itanguá","18052-775 ","-23.535732","-47.497753","large_green"
"35","São Paulo","Campinas","3509502","Delegacia de Campinas","Núcleo Técnico-Científico","NUTEC/PF/CAS/SP","Rua Dr. Antônio Álvares Lobo, 620, Botafogo","13020-110","-22.897785","-47.067759","large_purple"
"35","São Paulo","Santos","3548500","Delegacia de Santos","Núcleo Técnico-Científico","NUTEC/PF/STS/SP","Rua Riachelo, 27. Centro","11.010-021","-23.932947","-46.329067","large_purple"
"41","Paraná","Curitiba","4106902","Superintendência Regional no Paraná","Setor Técnico-Científico","SETEC/SR/PF/PR","Rua Professora Sandália Monzon, 210 – Santa Cândida","82640-040","-25.376720","-49.227758","large_blue"
"41","Paraná","Guaíra","4108809","Delegacia de Guaíra","Unidade Técnico-Científica","UTEC/PF/GRA/PR","Praça Castelo Branco, nº 200, Centro","85980-000","-24.083415","-54.243684","large_green"
"41","Paraná","Londrina","4113700","Delegacia de Londrina","Unidade Técnico-Científica","UTEC/PF/LDA/PR","Rua Tietê nº 1450, Bairro Vila Nova","86025-230","-23.295144","-51.168268","large_green"
"41","Paraná","Foz do Iguaçu","4108304","Delegacia de Foz do Iguaçu","Núcleo Técnico-Científico","NUTEC/PF/FIG/PR","Av. Paraná, 3471 – Jd. Pólo Centro","85863-720","-25.516513","-54.574381","large_purple"
"42","Santa Catarina","Florianópolis","4205407","Superintendência Regional em Santa Catarina","Setor Técnico-Científico","SETEC/SR/PF/SC","Rua Paschoal Apóstolo Pítsica, 4744, Agronômica","88025-255","-27.572696","-48.531670","large_blue"
"43","Rio Grande do Sul","Porto Alegre","4314902","Superintendência Regional no Rio Grande do Sul","Setor Técnico-Científico","UTEC/PF/","Av. Ipiranga 1365 - Bairro Azenha","90160-093","-30.048043","-51.215048","large_blue"
"43","Rio Grande do Sul","Passo Fundo","4314100","Delegacia de Passo Fundo","Unidade Técnico-Científica","UTEC/PF/PFO/RS","Av. Sete de Setembro, nº 10 - Bairro Centro","99010-120","-28.256869","-52.417961","large_green"
"43","Rio Grande do Sul","Pelotas","4314407","Delegacia de Pelotas","Unidade Técnico-Científica","UTEC/PF/PTS/RS","Avenida Duque de Caxias nº 1.049. Bairro Fragata","96030-003","-31.756071","-52.387056","large_green"
"43","Rio Grande do Sul","Santa Maria","4316907","Delegacia de Santa Maria","Unidade Técnico-Científica","UTEC/PF/SMA/RS","R. Vale Machado, 1361 - Centro","97010-530","-29.682314","-53.809639","large_green"
"50","Mato Grosso do Sul","Campo Grande","5002704","Superintendência Regional em Mato Grosso do Sul","Setor Técnico-Científico","SETEC/SR/PF/MS","R. Fernando Luiz Fernandes, 322 - Vila Sobrinho","79110-503","-20.453945","-54.643795","large_blue"
"50","Mato Grosso do Sul","Dourados","5003702","Delegacia de Dourados","Unidade Técnico-Científica","UTEC/PF/DRS/MS","Rua Aziz Rasselen, 360 - Vila Popular","79822-059","-22.226106","-54.830221","large_green"
"51","Mato Grosso","Cuiabá","5103403","Superintendência Regional em Mato Grosso","Setor Técnico-Científico","SETEC/SR/PF/MT","Av. Historiador Rubens de Mendonça, n.1205, Araés","78008-902","-15.588747","-56.084313","large_blue"
"51","Mato Grosso","Rondonópolis","5107602","Delegacia de Rondonópolis","Unidade Técnico-Científica","UTEC/PF/ROO/MT","Rua Sete de Setembro, 558, Bairro: Vila Birigui","78705-010","-16.462018","-54.643744","large_green"
"51","Mato Grosso","Sinop","5107909","Delegacia de Sinop","Unidade Técnico-Científica","UTEC/PF/SIC/MT","Av. das Figueiras, 1115, Centro","78550-000","-11.853260","-55.504593","large_green"
"52","Goiás","Goiânia","5208707","Superintendência Regional em Goiás","Setor Técnico-Científico","SETEC/SR/PF/GO","Av. Edmundo Pinheiro de Abreu, nº 826 - Setor Bela Vista","74823-030","-16.709871","-49.260913","large_blue"
"53","Distrito Federal","Brasília","5300108","Superintendência Regional do Distrito Federal","Setor Técnico-Científico","SETEC/SR/PF/DF","SAIS Quadra 7 - Lote 23 - Setor Policial Sul Brasília","70610-902","-15.827939","-47.931696","large_blue"
